"name","url","location"
"Data.gov Catalog (collections)","https://catalog.data.gov/csw?service=CSW&version=2.0.2&request=GetCapabilities","38.907231,-77.036464"
"Data.gov Catalog (all metadata)","https://catalog.data.gov/csw-all?service=CSW&version=2.0.2&request=GetCapabilities","38.907231,-77.036464"
"LINZ Data Service","http://data.linz.govt.nz/services/csw?service=CSW&version=2.0.2&request=GetCapabilities","-41.286460,174.776236"
"Data.gov.uk","https://data.gov.uk/csw?service=CSW&version=2.0.2&request=GetCapabilities","51.507351,-0.127758"
"Geodata.gov.gr geodata.gov.gr CSW Geospatial Catalogue","http://geodata.gov.gr/csw?service=CSW&version=2.0.2&request=GetCapabilities","38.054956,23.807655"
"IOOS Catalog","https://data.ioos.us/csw?service=CSW&version=2.0.2&request=GetCapabilities","39.004150,-77.039175"
"NOAA Data Catalog","https://data.noaa.gov/csw?service=CSW&version=2.0.2&request=GetCapabilities","38.990666,-77.026088"
"DOI Data Catalog","https://data.doi.gov/csw?service=CSW&version=2.0.2&request=GetCapabilities","38.907192,-77.036871"
"USGS Coastal and Marine Geoscience Portal","http://gamone.whoi.edu/csw?service=CSW&version=2.0.2&request=GetCapabilities","41.526498,-70.673086"
"U.S. Department of State","http://geonode.state.gov/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","39.0437,-77.4875"
"Harvard Hypermap","http://hh.worldmap.harvard.edu/registry/hypermap/csw?service=CSW&version=2.0.2&request=GetCapabilities","42.373616,-71.109734"
"World Ozone and Ultraviolet Radiation Data Centre (WOUDC)","https://geo.woudc.org/csw?service=CSW&version=2.0.2&request=GetCapabilities","43.782039,-79.468857"
"U.S. Naval Research Laboratory","http://geoint.nrlssc.navy.mil/pycsw/csw.py?service=CSW&version=2.0.2&request=GetCapabilities","30.388758,-89.512008"
"GMU-CSISS Catalogue Service for Unidata","http://cube.csiss.gmu.edu/srv/csw?service=CSW&version=2.0.2&request=GetCapabilities","38.846224,-77.306373"
"SMART Aquifer Characterisation Groundwater Hub Data Catalogue","http://portal.smart-project.info/pycsw/csw?service=CSW&version=2.0.2&request=GetCapabilities","-38.685692,176.07021"
"US National Geothermal Data System","http://search.geothermaldata.org/csw?service=CSW&Version=2.0.2&request=GetCapabilities","32.221743,-110.926479"
"Sistema de Informações Geográficas CIGA","http://mapas.ciga.sc.gov.br/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","-27.596904,-48.549454"
"USGS Coastal Hazards Geospatial Catalogue","http://cida.usgs.gov/coastalchangehazardsportal/csw/?service=CSW&version=2.0.2&request=GetCapabilities","43.097217,-89.504288"
"La Infraestructura de Datos Espaciales de la Universidad del Bio-Bio","http://ide.ubiobio.cl/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","-36.818938,-73.050319"
"UNESCO SIPLAN Venezia e la sua laguna","http://siplan.veniceandlagoon.org/catalogue/csw?request=GetCapabilities&version=2.0.2&service=CSW","45.440847,12.315515"
"Uganda Open Data","http://maps.data.ug/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","0.3156,32.5656"
"Dominode.net","http://dominode.net/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","15.36895,-61.391602"
"Mapa Educativo Nacional - Inicio","http://nodo.mapaeducativo.edu.ar/catalogue/csw?request=GetCapabilities&version=2.0.2&service=CSW","-34.603723,-58.381593"
"Open Data Cincinnati","http://www.opendatacincy.org/catalog/csw?service=CSW&version=2.0.2&request=GetCapabilities","39.103118,-84.51202"
"Open Data Durham","http://opendatadurham.org/catalog/csw?service=CSW&version=2.0.2&request=GetCapabilities","35.994033,-78.898619"
"Secretariat of the Pacific Community","http://geonode.sopac.org/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","-18.141600,178.4419"
"Collaborative Research Centre 806 Database","http://sfb806ckan.geographie.uni-koeln.de/csw?service=CSW&version=2.0.2&request=GetCapabilities","50.937531,6.960279"
"Pacific Risk Information System","http://pcrafi.spc.int/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","-10.728072,179.472656"
"INSIDE Idaho Geospatial Catalog","http://insideidaho.org/ogccsw/csw.py?service=CSW&version=2.0.2&request=GetCapabilities","43.618710,-116.214607"
"OGC Climatology-Hydrology Information Sharing Pilot","http://184.73.217.132/pycsw/csw.py?service=CSW&version=2.0.2&request=GetCapabilities","51.045325,-114.058101"
"Open Data for the Horn (OpenDRI)","http://horn.rcmrd.org/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","-1.292066,36.821946"
"SDI for Syria Crisis Assessment","http://geonode.jrc.ec.europa.eu/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","45.817903,8.607788"
"SIB-ESS-C MODIS Metadata Catalogue","http://artemis.geogr.uni-jena.de/pycsw/csw-modis.py?service=CSW&version=2.0.2&request=GetCapabilities","50.927054,11.589237"
"SIB-ESS-C Projects Metadata Catalogue","http://artemis.geogr.uni-jena.de/pycsw/csw-projects.py?service=CSW&version=2.0.2&request=GetCapabilities","50.927054,11.589237"
"Provincia de Teramo","http://mappe.provincia.teramo.it/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","42.661143,13.698664"
"Universidad de Alcala","http://ide.geogra.uah.es/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","40.416775,-3.70379"
"Columbia Sala de Situación Humanitaria","http://geonode.colombiassh.org/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","4.598056,-74.075833"
"Open San Diego","http://maps.opensandiego.org/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","32.715329,-117.157255"
"Istituto Geografico Militare (beta test)","http://www.igmi.org/cgi-bin/csw?service=CSW&version=2.0.2&request=GetCapabilities","43.77731667,11.26031667"
"CLIMB Geoportal","http://lgi-climbsrv.geographie.uni-kiel.de/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","48.136720,11.576754"
"Rolling Deck to Repository (R2R) Program","http://api.rvdata.us/catalog?service=CSW&version=2.0.2&request=GetCapabilities","41.011308,-73.913293"
"Pacific Islands Ocean Observing System (PacIOOS)","http://www.pacioos.hawaii.edu/ogc/csw?service=CSW&version=2.0.2.&request=GetCapabilities","21.2979,-157.8161"
"SECOORA Geospatial Catalogue","http://pycsw.secoora.org/?service=CSW&version=2.0.2.&request=GetCapabilities","32.776475,-79.931051"
"pycsw demo server (various)","http://demo.pycsw.org/","44.564566,-123.262044"
"UN WFP GeoNode","http://geonode.wfp.org/catalogue/csw?service=CSW&version=2.0.2&request=GetCapabilities","41.9, 12.5"
"geopole.org Geospatial Catalogue","http://csw.geopole.org/?service=CSW&version=2.0.2&request=GetCapabilities","47.376887,8.541694"
"Copernicus Atmosphere Monitoring Service Product Catalogue","http://apps.ecmwf.int/csw/?service=CSW&version=2.0.2&request=GetCapabilities","51.454265,-0.978130"
"EODC Data Catalogue","https://csw.eodc.eu/?service=CSW&version=2.0.2&request=GetCapabilities","48.196017,16.369543"
"Discovery Metadata System,<br/> British Antarctic Survey","https://api.bas.ac.uk/data/metadata/csw/v1?service=CSW&version=2.0.2&request=GetCapabilities","52.213,0.080"
"World Glacier Monitoring Service CSW Catalogue","https://geoserver.geo.uzh.ch/wgms/csw/csw.py?service=CSW&version=2.0.2&request=GetCapabilities","47.376888,8.541694"
"EU Ecopotential Project","http://data.ecopotential-project.eu:8081/?service=CSW&version=2.0.2&request=GetCapabilities","50.850346,4.351721"
